Date : 2021-04-14 22:20:03
Directory : c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production
Total : 108 files,  18183 codes, 668 comments, 865 blanks, all 19716 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| Python      |         47 |      8,923 |        232 |        383 |      9,538 |
| Django txt  |          4 |      5,246 |          0 |        191 |      5,437 |
| JavaScript  |         30 |      2,242 |        410 |        104 |      2,756 |
| CSS         |          8 |      1,268 |         25 |         69 |      1,362 |
| Django HTML |         17 |        494 |          0 |        111 |        605 |
| HTTP        |          1 |          8 |          1 |          6 |         15 |
| Markdown    |          1 |          2 |          0 |          1 |          3 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        108 |     18,183 |        668 |        865 |     19,716 |
| APP                                                                                                                                                     |         43 |     13,797 |        157 |        475 |     14,429 |
| APP\polls                                                                                                                                               |         43 |     13,797 |        157 |        475 |     14,429 |
| APP\polls\RestClient                                                                                                                                    |          1 |          8 |          1 |          6 |         15 |
| APP\polls\View                                                                                                                                          |         20 |      6,537 |        103 |        197 |      6,837 |
| APP\polls\migrations                                                                                                                                    |         13 |      1,588 |         12 |         74 |      1,674 |
| WebEngineering                                                                                                                                          |          5 |        210 |         71 |         52 |        333 |
| apiifiles                                                                                                                                               |          1 |         33 |          0 |         11 |         44 |
| static                                                                                                                                                  |         39 |      3,577 |        435 |        181 |      4,193 |
| static\css                                                                                                                                              |          6 |      1,206 |         24 |         54 |      1,284 |
| static\drf-yasg                                                                                                                                         |         16 |        541 |        189 |         79 |        809 |
| static\drf-yasg\redoc                                                                                                                                   |          1 |         14 |         96 |          0 |        110 |
| static\drf-yasg\redoc-old                                                                                                                               |          1 |          1 |          7 |          0 |          8 |
| static\drf-yasg\swagger-ui-dist                                                                                                                         |          8 |         87 |         24 |         13 |        124 |
| static\js                                                                                                                                               |         17 |      1,830 |        222 |         48 |      2,100 |
| static\js\js                                                                                                                                            |          8 |        674 |         76 |         12 |        762 |
| templates                                                                                                                                               |         16 |        427 |          0 |        103 |        530 |
| templates\error                                                                                                                                         |          4 |         16 |          0 |          4 |         20 |
| templates\partials                                                                                                                                      |          1 |         23 |          0 |          2 |         25 |
| templates\studentweb                                                                                                                                    |          9 |        301 |          0 |         64 |        365 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language    | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\RestClient\test.http                                  | HTTP        |          8 |          1 |          6 |         15 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\APIViewDelete.py                                 | Python      |         80 |          1 |          3 |         84 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\AttendanceInformation.py                         | Python      |        604 |          5 |         10 |        619 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\AttendanceInformationClass.py                    | Python      |        326 |          1 |          6 |        333 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\CourseArrangement.py                             | Python      |        786 |          4 |         15 |        805 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\CourseInformation.py                             | Python      |      1,021 |         20 |         12 |      1,053 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\EquipmentInformation.py                          | Python      |        696 |          5 |         11 |        712 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\IDEvaluation.py                                  | Python      |        105 |          1 |          3 |        109 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\Login.py                                         | Python      |        158 |          7 |          5 |        170 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\Logout.py                                        | Python      |         14 |          0 |          2 |         16 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\Others.py                                        | Python      |        311 |         19 |         35 |        365 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\PersonInformation.py                             | Python      |        232 |          1 |          6 |        239 |
