Date : 2021-08-10 14:52:40
Directory : c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering
Total : 376 files,  66293 codes, 2713 comments, 2718 blanks, all 71724 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| Python                |        295 |     50,239 |      2,202 |      2,020 |     54,461 |
| compressionTargetFile |         11 |      8,775 |          0 |        121 |      8,896 |
| Django txt            |          9 |      2,939 |          0 |        261 |      3,200 |
| JavaScript            |         30 |      2,242 |        410 |        104 |      2,756 |
| CSS                   |          8 |      1,268 |         25 |         69 |      1,362 |
| Django HTML           |         17 |        494 |          0 |        111 |        605 |
| Markdown              |          3 |        158 |          0 |         14 |        172 |
| CSV                   |          1 |        110 |          0 |          0 |        110 |
| Properties            |          1 |         55 |         76 |         17 |        148 |
| JSON with Comments    |          1 |         13 |          0 |          1 |         14 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        376 |     66,293 |      2,713 |      2,718 |     71,724 |
| .VSCodeCounter                                                                                                                                               |          4 |        420 |          0 |         16 |        436 |
| .VSCodeCounter\2021-04-14_22-20-03                                                                                                                           |          4 |        420 |          0 |         16 |        436 |
| .history                                                                                                                                                     |        229 |     43,183 |      1,644 |      1,815 |     46,642 |
| .history\Apps                                                                                                                                                |        219 |     42,304 |      1,417 |      1,618 |     45,339 |
| .history\Apps\polls                                                                                                                                          |        214 |     40,241 |      1,417 |      1,440 |     43,098 |
| .history\Apps\polls\Models                                                                                                                                   |        121 |      7,454 |        822 |        455 |      8,731 |
| .history\Apps\polls\Models\TcyCurricula                                                                                                                      |         26 |      2,115 |        352 |        105 |      2,572 |
| .history\Apps\polls\Models\DepartmentModel                                                                                                                           |          9 |        193 |          8 |         36 |        237 |
| .history\Apps\polls\Models\EquipmentModel                                                                                                                      |         14 |      1,250 |        138 |         31 |      1,419 |
| .history\Apps\polls\Models\LocationModel                                                                                                                       |         15 |      1,379 |          0 |         81 |      1,460 |
| .history\Apps\polls\Models\MmxModel                                                                                                                            |         10 |        489 |         41 |         60 |        590 |
| .history\Apps\polls\Models\CoursePlanModel                                                                                                                           |          8 |        597 |          0 |         21 |        618 |
| .history\Apps\polls\Models\RunningAccountModel                                                                                                                 |         10 |        403 |        139 |         35 |        577 |
| .history\Apps\polls\Models\TcyTableInfo                                                                                                                      |          4 |         66 |          0 |          7 |         73 |
| .history\Apps\polls\Models\TcyTableInformationModel                                                                                                               |          2 |         60 |          0 |          6 |         66 |
| .history\Apps\polls\Models\TcyTypera                                                                                                                         |          6 |        131 |          0 |         13 |        144 |
| .history\Apps\polls\Models\TcyUser                                                                                                                           |         11 |        721 |        144 |         54 |        919 |
| .history\Apps\polls\Tasks                                                                                                                                    |          3 |        129 |          3 |         18 |        150 |
| .history\Apps\polls\Views                                                                                                                                    |         80 |     31,498 |        508 |        865 |     32,871 |
| .history\WebEngineering                                                                                                                                      |          4 |        813 |        220 |        176 |      1,209 |
| Apps                                                                                                                                                         |         63 |      9,310 |        402 |        333 |     10,045 |
| Apps\polls                                                                                                                                                   |         62 |      8,815 |        402 |        292 |      9,509 |
| Apps\polls\Models                                                                                                                                            |         31 |        783 |        184 |         72 |      1,039 |
| Apps\polls\Models\TcyCurricula                                                                                                                               |          3 |        104 |         73 |          7 |        184 |
| Apps\polls\Models\DepartmentModel                                                                                                                                    |          3 |         28 |          1 |          7 |         36 |
| Apps\polls\Models\EquipmentModel                                                                                                                               |          3 |         96 |         44 |          6 |        146 |
| Apps\polls\Models\LocationModel                                                                                                                                |          3 |        127 |          0 |          9 |        136 |
| Apps\polls\Models\MmxModel                                                                                                                                     |          3 |         70 |          9 |          9 |         88 |
| Apps\polls\Models\CoursePlanModel                                                                                                                                    |          3 |        109 |          0 |          6 |        115 |
| Apps\polls\Models\RunningAccountModel                                                                                                                          |          3 |         61 |         29 |          6 |         96 |
| Apps\polls\Models\TcyTableInformationModel                                                                                                                        |          3 |         38 |          0 |          6 |         44 |
| Apps\polls\Models\TcyTypera                                                                                                                                  |          3 |         39 |          0 |          6 |         45 |
| Apps\polls\Models\TcyUser                                                                                                                                    |          3 |        101 |         28 |          9 |        138 |
| Apps\polls\Services                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| Apps\polls\Tasks                                                                                                                                             |          4 |         70 |          1 |         13 |         84 |
| Apps\polls\Views                                                                                                                                             |         19 |      7,881 |        202 |        192 |      8,275 |
| Apps\polls\migrations                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| WebEngineering                                                                                                                                               |          7 |        460 |        151 |        108 |        719 |
| apiifiles                                                                                                                                                    |          1 |         33 |          0 |         11 |         44 |
| static                                                                                                                                                       |         50 |     12,352 |        435 |        302 |     13,089 |
| static\css                                                                                                                                                   |          6 |      1,206 |         24 |         54 |      1,284 |
| static\drf-yasg                                                                                                                                              |         18 |        583 |        189 |         79 |        851 |
| static\drf-yasg\redoc                                                                                                                                        |          2 |         49 |         96 |          0 |        145 |
| static\drf-yasg\redoc-old                                                                                                                                    |          1 |          1 |          7 |          0 |          8 |
