Date : 2021-04-18 19:08:55
Directory : c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering
Total : 102 files,  17251 codes, 760 comments, 814 blanks, all 18825 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| Python      |         41 |      8,040 |        248 |        350 |      8,638 |
| Django txt  |          3 |      5,142 |          0 |        156 |      5,298 |
| JavaScript  |         30 |      2,242 |        410 |        104 |      2,756 |
| CSS         |          8 |      1,268 |         25 |         69 |      1,362 |
| Django HTML |         17 |        494 |          0 |        111 |        605 |
| NGINX Conf  |          1 |         55 |         76 |         17 |        148 |
| HTTP        |          1 |          8 |          1 |          6 |         15 |
| Markdown    |          1 |          2 |          0 |          1 |          3 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        102 |     17,251 |        760 |        814 |     18,825 |
| Apps                                                                                                                                         |         36 |     12,861 |        148 |        429 |     13,438 |
| Apps\polls                                                                                                                                   |         35 |     12,778 |        148 |        415 |     13,341 |
| Apps\polls\RestClient                                                                                                                        |          1 |          8 |          1 |          6 |         15 |
| Apps\polls\Tasks                                                                                                                             |          4 |         70 |          1 |         13 |         84 |
| Apps\polls\Tests                                                                                                                             |          1 |          2 |          1 |          2 |          5 |
| Apps\polls\Views                                                                                                                             |         20 |      6,745 |        103 |        204 |      7,052 |
| Apps\polls\migrations                                                                                                                        |          2 |        360 |          1 |          8 |        369 |
| WebEngineering                                                                                                                               |          6 |        259 |         96 |         64 |        419 |
| apiifiles                                                                                                                                    |          1 |         33 |          0 |         11 |         44 |
| static                                                                                                                                       |         39 |      3,577 |        435 |        181 |      4,193 |
| static\css                                                                                                                                   |          6 |      1,206 |         24 |         54 |      1,284 |
| static\drf-yasg                                                                                                                              |         16 |        541 |        189 |         79 |        809 |
| static\drf-yasg\redoc                                                                                                                        |          1 |         14 |         96 |          0 |        110 |
| static\drf-yasg\redoc-old                                                                                                                    |          1 |          1 |          7 |          0 |          8 |
| static\drf-yasg\swagger-ui-dist                                                                                                              |          8 |         87 |         24 |         13 |        124 |
| static\js                                                                                                                                    |         17 |      1,830 |        222 |         48 |      2,100 |
| static\js\js                                                                                                                                 |          8 |        674 |         76 |         12 |        762 |
| templates                                                                                                                                    |         16 |        427 |          0 |        103 |        530 |
| templates\error                                                                                                                              |          4 |         16 |          0 |          4 |         20 |
| templates\partials                                                                                                                           |          1 |         23 |          0 |          2 |         25 |
| templates\studentweb                                                                                                                         |          9 |        301 |          0 |         64 |        365 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language    | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\RestClient\test.http                                 | HTTP        |          8 |          1 |          6 |         15 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Tasks\Email.py                                       | Python      |          9 |          0 |          3 |         12 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Tasks\QuitWarning.py                                 | Python      |         43 |          1 |          6 |         50 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Tasks\Test.py                                        | Python      |         15 |          0 |          3 |         18 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Tasks\urls.py                                        | Python      |          3 |          0 |          1 |          4 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Tests\tests.py                                       | Python      |          2 |          1 |          2 |          5 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\APIViewDelete.py                               | Python      |         80 |          1 |          3 |         84 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\AttendanceInformation.py                       | Python      |        603 |          5 |         10 |        618 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\AttendanceInformationClass.py                  | Python      |        325 |          1 |          7 |        333 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\CourseArrangement.py                           | Python      |        784 |          4 |         15 |        803 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\CourseInformation.py                           | Python      |      1,018 |         20 |         12 |      1,050 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\EquipmentInformation.py                        | Python      |        694 |          5 |         11 |        710 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\IDEvaluation.py                                | Python      |        105 |          1 |          3 |        109 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\Login.py                                       | Python      |        146 |          7 |          5 |        158 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\Logout.py                                      | Python      |         14 |          0 |          2 |         16 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\Others.py                                      | Python      |        311 |         19 |         35 |        365 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\PersonInformation.py                           | Python      |        233 |          1 |          6 |        240 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\Picture.py                                     | Python      |         63 |          3 |          4 |         70 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\Public.py                                      | Python      |        411 |          0 |         22 |        433 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\QuitWarning.py                                 | Python      |        191 |          0 |          4 |        195 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\StudentAttendance.py                           | Python      |        287 |          1 |          5 |        293 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\StudentView.py                                 | Python      |        168 |         26 |         28 |        222 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\StudentsInformation.py                         | Python      |        543 |          4 |         11 |        558 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\TeachersInformation.py                         | Python      |        261 |          1 |          7 |        269 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\UserInformation.py                             | Python      |        508 |          4 |         13 |        525 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\Views\__init__.py                                    | Python      |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\__init__.py                                          | Python      |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\admin.py                                             | Python      |         15 |          1 |          3 |         19 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\apps.py                                              | Python      |          3 |          0 |          3 |          6 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\forms.py                                             | Python      |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\migrations\0001_initial.py                           | Python      |        360 |          1 |          7 |        368 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\migrations\__init__.py                               | Python      |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\models.py                                            | Python      |        480 |         27 |         41 |        548 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\urls.py                                              | Python      |         69 |         13 |          2 |         84 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\polls\views.txt                                            | Django txt  |      5,026 |          0 |        131 |      5,157 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\Apps\其他.txt                                                     | Django txt  |         83 |          0 |         14 |         97 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\README.md                                                       | Markdown    |          2 |          0 |          1 |          3 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\WebEngineering\__init__.py                                      | Python      |          3 |          2 |          2 |          7 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\WebEngineering\asgi.py                                          | Python      |          4 |          8 |          5 |         17 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\WebEngineering\celery.py                                        | Python      |         13 |          5 |          7 |         25 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\WebEngineering\settings.py                                      | Python      |        207 |         55 |         44 |        306 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\WebEngineering\urls.py                                          | Python      |         28 |         18 |          1 |         47 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\WebEngineering\wsgi.py                                          | Python      |          4 |          8 |          5 |         17 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\apiifiles\开发记录.txt                                              | Django txt  |         33 |          0 |         11 |         44 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\manage.py                                                       | Python      |         20 |          2 |          5 |         27 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\nginx.conf                                                      | NGINX Conf  |         55 |         76 |         17 |        148 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\css\bootstrap.min.css                                    | CSS         |          2 |         10 |          0 |         12 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\css\dashboard.css                                        | CSS         |         80 |          6 |         19 |        105 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\css\index.css                                            | CSS         |         48 |          0 |          2 |         50 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\css\main.css                                             | CSS         |         13 |          0 |          1 |         14 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\css\signin.css                                           | CSS         |         40 |          0 |          4 |         44 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\css\style.css                                            | CSS         |      1,023 |          8 |         28 |      1,059 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\immutable.min.js                                | JavaScript  |         28 |          6 |          0 |         34 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\insQ.min.js                                     | JavaScript  |          1 |          3 |          0 |          4 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\redoc-init.js                                   | JavaScript  |         54 |          3 |         11 |         68 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\redoc-old\redoc.min.js                          | JavaScript  |          1 |          7 |          0 |          8 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\redoc\redoc.min.js                              | JavaScript  |         14 |         96 |          0 |        110 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\style.css                                       | CSS         |         60 |          0 |         14 |         74 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\swagger-ui-dist\absolute-path.js                | JavaScript  |          7 |          6 |          2 |         15 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\swagger-ui-dist\index.js                        | JavaScript  |          7 |          9 |          2 |         18 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\swagger-ui-dist\oauth2-redirect.html            | Django HTML |         67 |          0 |          8 |         75 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\swagger-ui-dist\swagger-ui-bundle.js            | JavaScript  |          1 |          2 |          0 |          3 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\swagger-ui-dist\swagger-ui-es-bundle-core.js    | JavaScript  |          1 |          2 |          0 |          3 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\swagger-ui-dist\swagger-ui-es-bundle.js         | JavaScript  |          1 |          2 |          0 |          3 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\swagger-ui-dist\swagger-ui-standalone-preset.js | JavaScript  |          1 |          2 |          0 |          3 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\swagger-ui-dist\swagger-ui.css                  | CSS         |          2 |          1 |          1 |          4 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\swagger-ui-init.js                              | JavaScript  |        295 |         50 |         41 |        386 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\drf-yasg\url-polyfill.min.js                             | JavaScript  |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\bootstrap.bundle.min.js                               | JavaScript  |          1 |          6 |          0 |          7 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\echarts.min.js                                        | JavaScript  |          3 |         40 |          3 |         46 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\exporting.js                                          | JavaScript  |         34 |         10 |          0 |         44 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\feather.min.js                                        | JavaScript  |          2 |         11 |          0 |         13 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\highcharts-zh_CN.js                                   | JavaScript  |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\highcharts.js                                         | JavaScript  |        566 |          8 |          0 |        574 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\index.js                                              | JavaScript  |        482 |         70 |         24 |        576 |
